c:\users\vladi\source\repos\pa lb1\x64\debug\vc143.pdb
c:\users\vladi\source\repos\pa lb1\x64\debug\vc143.idb
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.obj
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.exe
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.ilk
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.pdb
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.tlog\cl.command.1.tlog
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.tlog\cl.read.1.tlog
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.tlog\cl.write.1.tlog
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.tlog\link.command.1.tlog
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.tlog\link.read.1.tlog
c:\users\vladi\source\repos\pa lb1\x64\debug\pa lb1.tlog\link.write.1.tlog
